name,state,year,latitude,longitude,type
Comini Microschool,Maharashtra,2021.0,18.5204,73.8567,Experiential Learning
Sweven Montessori,Maharashtra,2018.0,18.5204,73.8567,Montessori
Shishyaa,Maharashtra,2015.0,18.5204,73.8567,Experiential Learning
Tridha,Maharashtra,2000.0,18.5204,73.8567,Waldorf
Greenwood Academy,Uttar Pradesh,2005.0,26.8467,80.9462,Experiential Learning
Sunrise Montessori School,Uttar Pradesh,2018.0,26.8467,80.9462,Montessori
Pathway Waldorf School,Tamil Nadu,1998.0,13.0827,80.2707,Waldorf
Vision Krishnamurti Center,Kerala,2007.0,8.5241,76.9366,Krishnamurti Schools
Learning Tree Academy,Gujarat,1999.0,22.2587,71.1924,Experiential Learning
Horizon Experiential School,West Bengal,2015.0,22.9868,87.855,Experiential Learning
Bright Future Montessori,Delhi,2002.0,28.7041,77.1025,Montessori
School Primary,Delhi,,34.1982,80.9489,Krishnamurti Schools
Pathway Primary,Telangana,,20.8582,79.9649,Krishnamurti Schools
Pathway Creative,Kerala,,18.5791,94.795,Waldorf
Institute Progressive,Maharashtra,1999.0,22.1159,78.7443,Waldorf
Pathway Primary,West Bengal,,13.988,83.1671,Waldorf
School Primary,Rajasthan,,10.615,70.7897,Experiential Learning
Academy International,Haryana,1996.0,27.5035,94.9974,Experiential Learning
Foundation Progressive,Kerala,2011.0,30.5105,91.3917,Experiential Learning
Pathway Learning,Madhya Pradesh,1989.0,31.1103,76.6912,Krishnamurti Schools
Vision Primary,West Bengal,1978.0,23.8701,80.4435,Experiential Learning
Institute Creative,Uttar Pradesh,1990.0,14.8711,79.7321,Krishnamurti Schools
Foundation International,West Bengal,,28.1708,87.3859,Krishnamurti Schools
Centre Innovative,Andhra Pradesh,2010.0,25.6614,70.8896,Montessori
Vision Innovative,Gujarat,2000.0,34.3902,90.0388,Waldorf
Vision Creative,Rajasthan,,13.2088,87.3525,Waldorf
Institute Creative,Kerala,2002.0,29.7317,94.5305,Krishnamurti Schools
Pathway International,Kerala,,24.1694,80.7448,Waldorf
Foundation Primary,Uttar Pradesh,1994.0,14.3657,79.611,Montessori
Academy Primary,Delhi,2022.0,8.7027,69.1122,Waldorf
Pathway Learning,Karnataka,,22.7115,77.5922,Waldorf
Academy Creative,Maharashtra,1975.0,18.7338,89.679,Experiential Learning
Pathway Progressive,Rajasthan,1997.0,15.2768,70.8645,Krishnamurti Schools
Campus International,Telangana,1973.0,18.5385,85.2819,Experiential Learning
Centre Progressive,Uttar Pradesh,1986.0,22.5253,82.2526,Krishnamurti Schools
Foundation Innovative,Punjab,,14.7456,94.2603,Waldorf
Vision Creative,Odisha,,23.9394,95.9563,Experiential Learning
Institute Innovative,Maharashtra,2002.0,31.0627,87.0679,Krishnamurti Schools
Institute Creative,Punjab,,24.0615,95.5904,Experiential Learning
Pathway Progressive,Rajasthan,2004.0,12.0566,76.8474,Montessori
Foundation Creative,Punjab,,31.1442,92.7293,Experiential Learning
